Req ID,Requirement,Type,Project,Feature Area,Section,Status,Priority,Functional Requirements,Product Requirement
N-PR-02,"The three databases shall be related hierarchically: Projects → Focus Tasks → Pomodoro Sessions, so that data rolls up automatically from sessions to tasks to projects",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,1. Data Architecture,Draft,Must Have,"N-FR-01 (https://www.notion.so/N-FR-01-366da49ee112814db66aff0e5c424a3b?pvs=21), N-FR-02 (https://www.notion.so/N-FR-02-366da49ee11281e191aaf47160f34af8?pvs=21), N-FR-03 (https://www.notion.so/N-FR-03-366da49ee11281df9074f8601c2c161b?pvs=21)",
N-FR-17,"Focus Tasks DB — Days Overdue: Formula field. Calculated as today() minus Originally Scheduled, where Scheduled Date is before today and Status is not Done",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,,
N-FR-27,"The 'Reschedule to Today' button shall not modify the Originally Scheduled field, preserving the original date for overdue tracking",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-PR-04,"The Projects DB shall act as a top-level container for all work, allowing tasks and pomodoro stats to be viewed and compared at the project level",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Must Have,"N-FR-04 (https://www.notion.so/N-FR-04-366da49ee112817f9ca0d89c5da48d60?pvs=21), N-FR-05 (https://www.notion.so/N-FR-05-366da49ee11281bebc7afa72603890cf?pvs=21), N-FR-06 (https://www.notion.so/N-FR-06-366da49ee112817da63fe72b15425b27?pvs=21), N-FR-07 (https://www.notion.so/N-FR-07-366da49ee11281a499ecce64f88b21c1?pvs=21), N-FR-08 (https://www.notion.so/N-FR-08-366da49ee112814c8c1eeb32f4bc862d?pvs=21), N-FR-09 (https://www.notion.so/N-FR-09-366da49ee11281cb9f98d8c1f30bf27d?pvs=21), N-FR-10 (https://www.notion.so/N-FR-10-366da49ee11281f8a4d0c1d4c014f0f2?pvs=21), N-FR-11 (https://www.notion.so/N-FR-11-366da49ee1128156ab24c7ddce933992?pvs=21)",
N-FR-39,Pomodoro Sessions DB — Completed: Checkbox field. True if timer ran to completion; false if session was abandoned early.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-FR-20,Focus Tasks DB — Actual: Rollup field. Count of completed focus sessions linked to this task. Auto-calculated from Pomodoro Sessions DB.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-18,Focus Tasks DB — Priority: Select field. Options: P1 / P2 / P3,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-22,Focus Tasks DB — Due Date: Date field. Hard deadline if applicable. Separate from Scheduled Date.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,,
N-FR-32,Pomodoro Sessions DB — Project: Rollup from Task relation. Allows filtering sessions by project without extra steps.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-FR-08,Projects DB — Total Pomodoros: Rollup field. Count of completed focus sessions rolled up from Focus Tasks,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Must Have,,
N-FR-01,The system shall create a relation property on the Focus Tasks DB linking each task to exactly one Project,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,1. Data Architecture,Draft,Must Have,,
N-FR-26,Each Focus Task row shall have a Notion button property labelled 'Reschedule to Today' that sets Scheduled Date to the current date,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-11,Projects DB — Notes: Rich text field. Freetext context for the project,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Should Have,,
N-FR-37,Pomodoro Sessions DB — Type: Select field. Options: Focus / Short Break / Long Break / Planning,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-PR-13,"When starting a pomodoro, the app shall present only actionable tasks — those scheduled for today or overdue — rather than the full backlog",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Must Have,"N-FR-46 (https://www.notion.so/N-FR-46-366da49ee11281669597e0babecddddc?pvs=21), N-FR-47 (https://www.notion.so/N-FR-47-366da49ee1128152b003cab1618a6002?pvs=21), N-FR-49 (https://www.notion.so/N-FR-49-366da49ee1128195a16cdb6a2e88efb7?pvs=21), N-FR-50 (https://www.notion.so/N-FR-50-366da49ee11281db9f27f0caa428a574?pvs=21)",
N-FR-34,Pomodoro Sessions DB — Start Time: Date field with time. Session start timestamp.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-FR-40,Pomodoro Sessions DB — Interruptions: Number field. Count of interruptions logged during the session,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Nice To Have,,
N-PR-05,"Projects shall be categorised by Area to allow filtering across domains of life (e.g. Work, Personal, Learning)",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Should Have,N-FR-06 (https://www.notion.so/N-FR-06-366da49ee112817da63fe72b15425b27?pvs=21),
N-FR-16,Focus Tasks DB — Originally Scheduled: Date field. Set once when Scheduled Date is first assigned. Never updated on reschedule. Used to calculate days overdue.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,,
N-FR-25,Focus Tasks DB — Completed Date: Date field. Set automatically when Status transitions to Done,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-35,Pomodoro Sessions DB — End Time: Date field with time. Session end timestamp.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-FR-30,"Pomodoro Sessions DB — Name: Title field. Auto-generated by the app, e.g. '2026-05-20 · Focus · Session 3'",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-PR-03,The user shall never need to manually update the Pomodoro Sessions database — the app writes to it automatically,Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,1. Data Architecture,Draft,Must Have,"N-FR-30 (https://www.notion.so/N-FR-30-366da49ee1128177a3d2dd2fddd95f87?pvs=21), N-FR-31 (https://www.notion.so/N-FR-31-366da49ee11281fb9825fc60ad8893f4?pvs=21), N-FR-32 (https://www.notion.so/N-FR-32-366da49ee112813d8b09d47196b924c5?pvs=21), N-FR-33 (https://www.notion.so/N-FR-33-366da49ee11281d99afbc2f3478a35db?pvs=21), N-FR-34 (https://www.notion.so/N-FR-34-366da49ee112815d911ee2ebf7f4c10f?pvs=21), N-FR-35 (https://www.notion.so/N-FR-35-366da49ee1128176b815cbff7c8465ed?pvs=21), N-FR-36 (https://www.notion.so/N-FR-36-366da49ee11281d79720fa0e6c84b979?pvs=21), N-FR-37 (https://www.notion.so/N-FR-37-366da49ee112815787d9d4f506a6fe9b?pvs=21), N-FR-38 (https://www.notion.so/N-FR-38-366da49ee11281809345ead490f89a83?pvs=21), N-FR-39 (https://www.notion.so/N-FR-39-366da49ee112811e929ec579db1a6a18?pvs=21), N-FR-40 (https://www.notion.so/N-FR-40-366da49ee11281688bd9d33ed6e73f3e?pvs=21), N-FR-44 (https://www.notion.so/N-FR-44-366da49ee11281eab6b6c10fe358573c?pvs=21)",
N-PR-09,"The Pomodoro Sessions DB shall act as an append-only event log, written to automatically by the app at the end of every session",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,"N-FR-30 (https://www.notion.so/N-FR-30-366da49ee1128177a3d2dd2fddd95f87?pvs=21), N-FR-31 (https://www.notion.so/N-FR-31-366da49ee11281fb9825fc60ad8893f4?pvs=21), N-FR-32 (https://www.notion.so/N-FR-32-366da49ee112813d8b09d47196b924c5?pvs=21), N-FR-33 (https://www.notion.so/N-FR-33-366da49ee11281d99afbc2f3478a35db?pvs=21), N-FR-34 (https://www.notion.so/N-FR-34-366da49ee112815d911ee2ebf7f4c10f?pvs=21), N-FR-35 (https://www.notion.so/N-FR-35-366da49ee1128176b815cbff7c8465ed?pvs=21), N-FR-36 (https://www.notion.so/N-FR-36-366da49ee11281d79720fa0e6c84b979?pvs=21), N-FR-37 (https://www.notion.so/N-FR-37-366da49ee112815787d9d4f506a6fe9b?pvs=21), N-FR-38 (https://www.notion.so/N-FR-38-366da49ee11281809345ead490f89a83?pvs=21), N-FR-39 (https://www.notion.so/N-FR-39-366da49ee112811e929ec579db1a6a18?pvs=21), N-FR-40 (https://www.notion.so/N-FR-40-366da49ee11281688bd9d33ed6e73f3e?pvs=21)",
N-FR-06,"Projects DB — Area: Select field. No pre-populated options — user adds their own (e.g. Work, Personal, Learning, Health)",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Should Have,,
N-FR-04,Projects DB — Name: Title field. The project name.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Must Have,,
N-FR-38,Pomodoro Sessions DB — Cycle Number: Number field. Which pomodoro in the current 4-cycle block (1-4). Null for breaks and planning sessions.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-PR-11,"The app shall support a Planning Session mode — a distinct, time-boxed session for reviewing and scheduling tasks for the day — separate from the focus/break cycle",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Must Have,"N-FR-41 (https://www.notion.so/N-FR-41-366da49ee112814baa85ca2d2eeea97e?pvs=21), N-FR-42 (https://www.notion.so/N-FR-42-366da49ee112819aa8f8e5eb7d075858?pvs=21), N-FR-43 (https://www.notion.so/N-FR-43-366da49ee1128109b9bec7cd77ba40fd?pvs=21), N-FR-44 (https://www.notion.so/N-FR-44-366da49ee11281eab6b6c10fe358573c?pvs=21)",
N-PR-08,"The Focus Tasks DB shall track both the user's estimated and actual pomodoro count per task, enabling improvement of estimation accuracy over time",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,"N-FR-19 (https://www.notion.so/N-FR-19-366da49ee11281d38941c0a71b627e57?pvs=21), N-FR-20 (https://www.notion.so/N-FR-20-366da49ee11281229134d34dcf3cadb7?pvs=21)",
N-PR-01,"The app shall use Notion as its persistent data store, organised across three linked databases: Projects, Focus Tasks, and Pomodoro Sessions",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,1. Data Architecture,Draft,Must Have,"N-FR-01 (https://www.notion.so/N-FR-01-366da49ee112814db66aff0e5c424a3b?pvs=21), N-FR-02 (https://www.notion.so/N-FR-02-366da49ee11281e191aaf47160f34af8?pvs=21), N-FR-03 (https://www.notion.so/N-FR-03-366da49ee11281df9074f8601c2c161b?pvs=21)",
N-FR-28,The Focus Tasks DB header shall include a button labelled 'Reschedule All Overdue' that bulk-sets Scheduled Date to today for all tasks where Scheduled Date is before today and Status is not Done. No confirmation required.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,,
N-FR-15,Focus Tasks DB — Scheduled Date: Date field. Nullable — null means Backlog. Tasks where Scheduled Date is on or before today and not Done are surfaced as active in the app,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-24,Focus Tasks DB — Created: Created Time field. Auto-populated by Notion,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-07,Projects DB — Color / Icon: Icon and Cover properties for visual scanning in dashboard views,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Nice To Have,,
N-FR-21,Focus Tasks DB — Type: Select field. Options: Deep Work / Admin / Communication / Creative / Research,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,,
N-PR-15,The Notion dashboard shall provide two views: a Daily view for in-session use and a Weekly/Project view for end-of-week review,Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,"N-FR-51 (https://www.notion.so/N-FR-51-366da49ee1128177ae59ebc1efbef22f?pvs=21), N-FR-52 (https://www.notion.so/N-FR-52-366da49ee11281d78fa5e98f5a740f63?pvs=21), N-FR-53 (https://www.notion.so/N-FR-53-366da49ee1128128882ed6ad9fdcd088?pvs=21), N-FR-53a (https://www.notion.so/N-FR-53a-366da49ee11281e7bd7ec7fb57ab7975?pvs=21), N-FR-54 (https://www.notion.so/N-FR-54-366da49ee11281e58075ddbe63c0c802?pvs=21), N-FR-55 (https://www.notion.so/N-FR-55-366da49ee112812a9ec8f88c144880fb?pvs=21), N-FR-56 (https://www.notion.so/N-FR-56-366da49ee1128167b990d99a8ed7dbfe?pvs=21), N-FR-57 (https://www.notion.so/N-FR-57-366da49ee11281869969d3349cfee342?pvs=21), N-FR-58 (https://www.notion.so/N-FR-58-366da49ee11281d9bf97fbbe4ebd5539?pvs=21), N-FR-59 (https://www.notion.so/N-FR-59-366da49ee11281b68450dd4216084f05?pvs=21)",
N-FR-29,"Tasks with a Scheduled Date in the future shall be valid and stored, but shall not be surfaced in the app's task picker until their scheduled date arrives",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
