Req ID,Requirement,Type,Project,Feature Area,Section,Status,Priority,Functional Requirements,Product Requirement
N-PR-12,"Planning sessions shall not count toward the user's daily pomodoro total, as they represent organisation time rather than focused work",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Must Have,"N-FR-44 (https://www.notion.so/N-FR-44-366da49ee11281eab6b6c10fe358573c?pvs=21), N-FR-45 (https://www.notion.so/N-FR-45-366da49ee1128137a098dcc5ec4f8509?pvs=21)",
N-FR-05,Projects DB — Status: Select field. Options: Active / On Hold / Completed / Archived,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Must Have,,
N-PR-16,"The dashboard shall surface statistics that support self-improvement, not just vanity counts",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,"N-FR-53a (https://www.notion.so/N-FR-53a-366da49ee11281e7bd7ec7fb57ab7975?pvs=21), N-FR-55 (https://www.notion.so/N-FR-55-366da49ee112812a9ec8f88c144880fb?pvs=21), N-FR-56 (https://www.notion.so/N-FR-56-366da49ee1128167b990d99a8ed7dbfe?pvs=21), N-FR-57 (https://www.notion.so/N-FR-57-366da49ee11281869969d3349cfee342?pvs=21), N-FR-58 (https://www.notion.so/N-FR-58-366da49ee11281d9bf97fbbe4ebd5539?pvs=21), N-FR-59 (https://www.notion.so/N-FR-59-366da49ee11281b68450dd4216084f05?pvs=21)",
N-PR-17,"The app shall read user-configurable goal settings from a dedicated Config page in Notion, so that preferences can be updated in Notion without changing anything in the app",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,7. Notion Config,Draft,Must Have,"N-FR-60 (https://www.notion.so/N-FR-60-366da49ee11281db99b2e4af566c9721?pvs=21), N-FR-61 (https://www.notion.so/N-FR-61-366da49ee11281229e3df1f2ca8649d3?pvs=21), N-FR-62 (https://www.notion.so/N-FR-62-366da49ee112816a8153ce07c9304889?pvs=21), N-FR-63 (https://www.notion.so/N-FR-63-366da49ee112810ba500c801a3e88d01?pvs=21), N-FR-64 (https://www.notion.so/N-FR-64-366da49ee112819983dde5077f3e8b1a?pvs=21), N-FR-53a (https://www.notion.so/N-FR-53a-366da49ee11281e7bd7ec7fb57ab7975?pvs=21)",
N-FR-09,Projects DB — Target Pomodoros: Number field. Optional effort goal for the project,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Nice To Have,,
N-FR-12,Focus Tasks DB — Name: Title field. The task name.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-19,Focus Tasks DB — Estimate: Number field. User's expected pomodoro count for this task,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Should Have,,
N-FR-36,Pomodoro Sessions DB — Duration (mins): Formula field. End Time minus Start Time in minutes.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-FR-33,"Pomodoro Sessions DB — Date: Date field. Date of session (date only, not datetime)",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-PR-14,"Overdue tasks shall be visually distinguished from today's tasks in the picker, so the user can make an informed prioritisation decision",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Must Have,"N-FR-47 (https://www.notion.so/N-FR-47-366da49ee1128152b003cab1618a6002?pvs=21), N-FR-48 (https://www.notion.so/N-FR-48-366da49ee112816f80faeae456f4763f?pvs=21)",
N-PR-10,Session records shall contain enough data to power all dashboard statistics without requiring additional manual input from the user,Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,"N-FR-33 (https://www.notion.so/N-FR-33-366da49ee11281d99afbc2f3478a35db?pvs=21), N-FR-34 (https://www.notion.so/N-FR-34-366da49ee112815d911ee2ebf7f4c10f?pvs=21), N-FR-35 (https://www.notion.so/N-FR-35-366da49ee1128176b815cbff7c8465ed?pvs=21), N-FR-36 (https://www.notion.so/N-FR-36-366da49ee11281d79720fa0e6c84b979?pvs=21), N-FR-37 (https://www.notion.so/N-FR-37-366da49ee112815787d9d4f506a6fe9b?pvs=21), N-FR-38 (https://www.notion.so/N-FR-38-366da49ee11281809345ead490f89a83?pvs=21), N-FR-39 (https://www.notion.so/N-FR-39-366da49ee112811e929ec579db1a6a18?pvs=21)",
N-FR-03,"The system shall expose rollup properties so that Actual Pomodoros on a task auto-calculates from its linked sessions, and Total Pomodoros on a project auto-calculates from its linked tasks",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,1. Data Architecture,Draft,Must Have,,
N-FR-23,Focus Tasks DB — Notes / Context: Rich text field. Where the user left off and what to pick up next session,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-02,The system shall create a relation property on the Pomodoro Sessions DB linking each session to exactly one Focus Task,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,1. Data Architecture,Draft,Must Have,,
N-FR-13,Focus Tasks DB — Project: Relation to Projects DB. Required on every task.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-PR-06,"The Focus Tasks DB shall be the primary list of work the user intends to do, organised by project and schedulable to specific dates",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,"N-FR-12 (https://www.notion.so/N-FR-12-366da49ee11281cca0d3f6ac03c5000c?pvs=21), N-FR-13 (https://www.notion.so/N-FR-13-366da49ee11281f2a78ef06754578543?pvs=21), N-FR-14 (https://www.notion.so/N-FR-14-366da49ee11281f9bef5fc3385a59667?pvs=21), N-FR-18 (https://www.notion.so/N-FR-18-366da49ee11281279015e48d179621a7?pvs=21), N-FR-21 (https://www.notion.so/N-FR-21-366da49ee11281a59757c79f4406adf3?pvs=21), N-FR-22 (https://www.notion.so/N-FR-22-366da49ee1128131bf2ce52434dc42ee?pvs=21), N-FR-23 (https://www.notion.so/N-FR-23-366da49ee11281e18cddd3c079e24d4a?pvs=21), N-FR-24 (https://www.notion.so/N-FR-24-366da49ee112819d88bffd2cedbda0ce?pvs=21), N-FR-25 (https://www.notion.so/N-FR-25-366da49ee11281729d3af9e82d191c82?pvs=21)",
N-PR-07,"Tasks shall be schedulable to a specific date rather than a status bucket, so that unfinished tasks automatically become overdue without manual intervention",Product Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,"N-FR-14 (https://www.notion.so/N-FR-14-366da49ee11281f9bef5fc3385a59667?pvs=21), N-FR-15 (https://www.notion.so/N-FR-15-366da49ee112819d8489d1041cf11f9b?pvs=21), N-FR-16 (https://www.notion.so/N-FR-16-366da49ee1128170a7e5e6f6c0b428db?pvs=21), N-FR-17 (https://www.notion.so/N-FR-17-366da49ee112811c87cffaf75fc75a50?pvs=21), N-FR-26 (https://www.notion.so/N-FR-26-366da49ee112814f8acacf9b360f08e9?pvs=21), N-FR-27 (https://www.notion.so/N-FR-27-366da49ee112811cb6ccc487cd9e0c75?pvs=21), N-FR-28 (https://www.notion.so/N-FR-28-366da49ee112819c8351f14100f6e69a?pvs=21), N-FR-29 (https://www.notion.so/N-FR-29-366da49ee11281b098ffefa30fc5f881?pvs=21)",
N-FR-10,Projects DB — Due Date: Date field. Optional project deadline,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,2. Projects DB,Draft,Should Have,,
N-FR-14,Focus Tasks DB — Status: Select field. Options: Unscheduled / Scheduled / Done / Abandoned,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,3. Focus Tasks DB,Draft,Must Have,,
N-FR-31,Pomodoro Sessions DB — Task: Relation to Focus Tasks DB. Null for break sessions.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,4. Pomodoro Sessions DB,Draft,Must Have,,
N-FR-43,The app shall run the planning session timer only — it shall not open Notion or any external app automatically when the session begins,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Must Have,,
N-FR-63,The app shall read the Config page on launch and cache the values for the session,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,7. Notion Config,Draft,Must Have,,
N-FR-61,Config page — Daily Pomodoro Goal: Number property. Default: 8. Target focus pomodoros per day.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,7. Notion Config,Draft,Must Have,,
N-FR-53,"Daily Dashboard: show count of focus pomodoros completed today (Sessions DB: Type = Focus, Completed = true, Date = today)",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Must Have,,
N-FR-55,Weekly Dashboard: show total pomodoros per project for the current week,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,,
N-FR-45,Planning sessions shall be excluded from all pomodoro count statistics on the dashboard,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Must Have,,
N-FR-41,The app shall expose a 'Plan My Day' button in the menu bar that initiates a Planning Session,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Must Have,,
N-FR-47,"Tasks shall be ordered in the picker: overdue tasks first (oldest first), then today's tasks ordered by Priority (P1 → P3)",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Must Have,,
N-FR-46,The task picker shall query Focus Tasks DB for records where: Scheduled Date is on or before today AND Status is not Done AND Status is not Abandoned,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Must Have,,
N-FR-56,Weekly Dashboard: show tasks completed this week vs tasks added this week,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,,
N-FR-62,Config page — Daily Session Goal: Number property. Default: 2. Target complete focus/break cycles per day.,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,7. Notion Config,Draft,Must Have,,
N-FR-48,"Overdue tasks shall display a label showing the number of days overdue (e.g. '3 days overdue'), derived from the Days Overdue formula field",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Must Have,,
N-FR-51,Daily Dashboard: show all tasks where Scheduled Date = today and Status = Scheduled,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Must Have,,
N-FR-57,Weekly Dashboard: show estimate accuracy — average difference between Estimate and Actual across tasks completed this week,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,,
N-FR-49,The picker shall provide an option to browse the full backlog (Unscheduled tasks) for cases where the user wants to pull in additional work,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Nice To Have,,
N-FR-64,Changes to the Config page in Notion shall take effect the next time the app is launched or reloaded,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,7. Notion Config,Draft,Should Have,,
N-FR-42,The planning session timer shall default to 10 minutes,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Should Have,,
N-FR-59,Weekly Dashboard: show session completion rate — percentage of started focus sessions that ran to completion this week,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,,
N-FR-52,"Daily Dashboard: show all tasks where Scheduled Date is before today and Status is not Done, with days overdue visible",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Must Have,,
N-FR-58,Weekly Dashboard: show the user's current streak — consecutive days with at least one completed focus pomodoro,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Nice To Have,,
N-FR-60,The Notion workspace shall contain a Config page with user-configurable properties readable by the app,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,7. Notion Config,Draft,Must Have,,
N-FR-50,"When a task is selected and the session ends, the app shall prompt the user to mark the task as Done or leave it Scheduled for a future session",Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,6. App Task Picker,Draft,Must Have,,
N-FR-54,Daily Dashboard: show today's session log in chronological order,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Should Have,,
N-FR-53a,Daily Dashboard: show progress toward the daily goal in the format 'X of Y pomodoros / X of Y sessions',Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,8. Dashboard,Draft,Must Have,,
N-FR-44,The app shall write a session record to the Pomodoro Sessions DB with Type = Planning when a planning session ends,Functional Requirement,Pomodoro Timer (https://www.notion.so/Pomodoro-Timer-366da49ee112802a9df7cc88b889bb39?pvs=21),Notion Integration,5. Planning Session,Draft,Must Have,,
